date,time,title,price,rating,category
25-05-2026,14:05,The Death of Humanity: and the Case for Life,58.11,Four,Pas de catégorie
25-05-2026,14:05,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,Three,Pas de catégorie
25-05-2026,14:05,The Art Forger,40.76,Three,Pas de catégorie
25-05-2026,14:05,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,One,Pas de catégorie
25-05-2026,14:05,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,Five,Pas de catégorie
25-05-2026,14:05,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,Four,Pas de catégorie
25-05-2026,14:05,Soul Reader,39.58,Two,Pas de catégorie
25-05-2026,14:05,Security,39.25,Two,Pas de catégorie
25-05-2026,14:05,"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,Three,Pas de catégorie
25-05-2026,14:05,"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Two,Pas de catégorie
25-05-2026,14:05,Reskilling America: Learning to Labor in the Twenty-First Century,19.83,Two,Pas de catégorie
25-05-2026,14:05,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.40,Three,Pas de catégorie
25-05-2026,14:05,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,Five,Pas de catégorie
25-05-2026,14:05,Princess Between Worlds (Wide-Awake Princess #5),13.34,Five,Pas de catégorie
25-05-2026,14:05,"Pop Gun War, Volume 1: Gift",18.97,One,Pas de catégorie
25-05-2026,14:05,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,Two,Pas de catégorie
25-05-2026,14:05,Patience,10.16,Three,Pas de catégorie
25-05-2026,14:05,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,Four,Pas de catégorie
25-05-2026,14:05,orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,One,Pas de catégorie
25-05-2026,14:05,Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,One,Pas de catégorie
25-05-2026,14:05,On a Midnight Clear,14.07,Three,Pas de catégorie
25-05-2026,14:05,Obsidian (Lux #1),14.86,Two,Pas de catégorie
25-05-2026,14:05,My Paris Kitchen: Recipes and Stories,33.37,Two,Pas de catégorie
25-05-2026,14:05,Masks and Shadows,56.40,Two,Pas de catégorie
25-05-2026,14:05,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,Four,Pas de catégorie
25-05-2026,14:05,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,Two,Pas de catégorie
25-05-2026,14:05,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,Three,Pas de catégorie
25-05-2026,14:05,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,Two,Pas de catégorie
25-05-2026,14:05,"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,One,Pas de catégorie
25-05-2026,14:05,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.90,Two,Pas de catégorie
25-05-2026,14:05,Join,35.67,Five,Pas de catégorie
25-05-2026,14:05,In the Country We Love: My Family Divided,22.00,Four,Pas de catégorie
